PLAYER_ID,HEIGHT,WEIGHT,POSITION
77958,71,180,Guard
77959,76,200,Forward
77960,82,225,Forward
77963,81,235,Forward
35,84,245,Center
77962,76,205,Guard
77964,80,195,Forward
77965,75,195,Guard
77966,76,200,Forward
77967,81,200,Center
77968,74,185,Guard
77969,82,260,Forward
203085,76,200,Guard
77970,72,170,Guard
470,76,210,Guard
77972,75,175,Forward
203460,79,210,Guard-Forward
101194,74,180,Guard
77973,81,231,Center
77975,77,185,Forward
203148,73,173,Guard
77977,78,214,Forward
101160,81,240,Forward
77978,80,200,Forward
926,76,208,Guard
600015,77,205,Guard
77983,76,195,Guard
77984,83,230,Center
2774,78,210,Guard-Forward
997,77,200,Guard
77986,81,220,Forward
361,82,245,Forward-Center
764,85,250,Center
1628421,80,200,Forward
1629130,80,210,Forward
1944,81,210,Forward
77988,73,185,Guard
299,79,240,Forward
77989,78,210,Forward
1629010,77,190,Guard
1683,75,180,Guard
1629011,85,240,Center
77994,76,180,Guard
716,74,195,Guard
203080,82,237,Forward
77993,79,225,Forward
77996,80,217,Forward
203922,78,222,Guard-Forward
77997,79,230,Forward
77998,82,235,Center
77999,81,185,Center
78000,75,170,Guard
78001,69,155,Guard
78002,77,185,Center
78003,72,185,Guard
200771,75,176,Guard
691,79,220,Forward
435,83,232,Forward-Center
78007,82,225,Forward
78008,73,190,Guard
915,79,270,Forward
78010,76,195,Forward
78011,72,195,Guard
202375,83,235,Forward
78012,72,168,Guard
78013,74,185,Guard
78014,85,235,Center
78015,73,175,Guard
200765,73,186,Guard
399,82,260,Center
201565,75,200,Guard
147,80,215,Guard-Forward
990,79,255,Forward
78016,77,180,Forward
78017,70,165,Guard
78018,76,190,Forward
78019,76,185,Forward
78020,77,205,Forward
203082,79,206,Guard-Forward
78021,83,255,Forward
78022,80,212,Forward
78023,79,215,Center
78024,70,180,Guard
78025,80,205,Forward
78026,77,195,Forward
78027,77,200,Forward
78028,79,225,Forward
78029,80,250,Center
78030,77,195,Forward
78031,81,220,Forward
200750,78,211,Guard
140,80,218,Forward
78033,70,155,Guard
1626179,73,190,Guard
201937,76,190,Guard
2462,81,270,Forward-Center
78035,74,180,Guard
78036,79,230,Forward
204014,82,228,Forward
78037,78,205,Forward
1913,80,248,Forward-Center
460,73,199,Guard
78039,82,225,Center
78040,81,220,Forward
78041,82,240,Center
78042,81,220,Center
78043,70,165,Guard
474,81,240,Forward
201575,78,225,Guard-Forward
78049,82,215,Center
78047,80,215,Forward
78045,77,218,Forward
1626156,77,198,Guard
78046,75,180,Guard
78048,77,195,Guard
201041,72,170,Guard
717,87,292,Center
1627734,83,240,Forward
203135,84,270,Center
78050,77,240,Center
78051,70,175,Guard
927,83,255,Center-Forward
2066,82,240,Center
1629102,77,184,Guard
2441,83,235,Forward-Center
78055,88,228,Center
2143,76,195,Guard
78057,78,200,Forward
1874,80,225,Forward
78059,78,210,Forward
78060,78,210,Forward
2091,85,256,Center
78061,77,190,Forward
78062,81,215,Forward
203967,82,223,Forward
987,79,225,Forward
2219,78,200,Guard
203107,79,210,Guard-Forward
2261,74,170,Guard
78063,74,185,Guard
78064,79,220,Forward
78065,79,210,Forward
78066,75,205,Forward
2453,78,225,Guard
78067,77,195,Forward
2243,81,235,Forward
78068,80,208,Forward
78069,73,170,Guard
78070,72,185,Forward
78071,72,175,Guard
78072,75,195,Guard
78073,74,173,Forward
78074,77,200,Forward
78075,77,205,Forward
7,83,260,Center
78076,80,195,Forward
78078,72,175,Guard
78080,83,240,Center
78081,75,205,Guard
101195,85,265,Center
78082,81,212,Center
368,86,285,Center
78084,82,225,Center
78085,76,185,Forward
78086,77,200,Forward
78087,82,210,Forward
78088,80,220,Forward
78089,79,230,Center
96,82,235,Forward
203471,73,172,Guard
78091,78,200,Forward
78092,74,192,Forward
78093,78,210,Guard
78094,71,180,Guard
78095,79,185,Forward
1064,82,250,Forward-Center
2,76,205,Guard
78097,77,175,Guard
192,80,229,Forward
1109,78,180,Forward
203118,80,237,Forward
78100,81,215,Forward
78102,79,188,Forward
78103,80,210,Forward
907,80,200,Guard-Forward
78105,78,210,Forward
78106,81,198,Forward
78107,75,190,Guard
200757,79,220,Forward
938,83,253,Center
78109,75,196,Forward
1627782,77,230,Guard-Forward
78110,84,210,Forward
78111,76,195,Forward
78112,70,165,Guard
78113,74,180,Guard
78114,74,190,Guard
200754,83,230,Center
78115,74,179,Guard
202338,82,278,Forward-Center
201196,75,190,Guard
78116,77,185,Guard
1629012,74,190,Guard
78117,73,180,Guard
78118,71,180,Guard
1593,83,245,Center
78120,75,185,Guard
78121,79,220,Forward
1629013,77,188,Guard
1539,72,169,Guard
78123,71,170,Guard
78124,74,175,Guard
78125,83,235,Center
78126,73,175,Guard
201594,81,245,Forward
1117,83,235,Center
78128,80,200,Forward
216,78,200,Guard
1745,83,255,Center
78130,74,194,Forward
78131,74,165,Forward
78132,79,210,Forward
78133,80,240,Forward
78135,78,215,Forward
78136,74,170,Guard
78653,73,200,Guard
2321,82,230,Forward
78138,78,200,Forward
78139,79,210,Forward
78140,74,200,Forward
78141,74,190,Guard
78142,74,170,Guard
78143,81,235,Forward
202697,77,215,Guard
203144,78,187,Guard
1627783,81,230,Forward
78144,79,215,Forward
78145,74,175,Guard
78146,73,168,Guard
78147,75,190,Guard
78148,85,230,Center
78149,83,230,Center
78150,73,180,Guard
78151,79,220,Forward
202918,77,205,Guard
202081,83,305,Center
78152,78,225,Forward
101134,81,250,Forward
1627732,82,230,Guard-Forward
2250,78,235,Forward
200759,81,235,Forward
78153,80,222,Center
78154,73,184,Guard
203613,78,195,Forward
1489,79,210,Forward
1750,75,202,Guard
1629014,76,185,Guard
202067,79,230,Forward
78157,77,200,Guard
78160,77,220,Forward
78159,79,195,Forward
203156,82,248,Center-Forward
78161,73,170,Guard
202713,80,228,Forward
201606,72,185,Guard
202698,81,228,Forward
101189,80,230,Forward
78162,77,175,Forward
78163,70,165,Guard
78164,80,210,Forward
203491,72,185,Guard
101,73,180,Guard
78167,75,190,Guard
78168,77,195,Forward
78169,71,180,Guard
78170,78,220,Forward
1073,79,255,Forward
78171,83,210,Center
78172,77,205,Guard
202388,75,205,Guard
78173,77,195,Guard
101166,82,238,Forward
78174,76,200,Guard
78175,73,175,Guard
203935,76,220,Guard
78176,73,195,Guard
78177,75,190,Guard
78178,73,180,Guard
78207,84,220,Center
78209,77,190,Forward
78202,77,195,Forward
78203,76,190,Guard
293,82,244,Forward
78179,73,160,Forward
1814,75,190,Guard
78181,78,210,Forward
200783,79,265,Forward
78182,75,180,Forward
78183,78,205,Guard
78184,72,160,Guard
78185,74,190,Forward
2764,79,215,Guard
475,82,220,Forward
78187,78,180,Forward
78188,85,250,Center
78189,81,235,Center
78190,77,195,Forward
202962,82,250,Center
202397,72,175,Guard
2747,78,225,Guard-Forward
2074,83,250,Center
78191,81,225,Forward
693,82,225,Forward-Center
78192,75,180,Guard
181,75,170,Guard
78194,75,200,Forward
78195,80,215,Forward
1910,82,235,Forward
63,80,240,Forward
78197,82,225,Guard
2065,80,195,Forward
202701,74,185,Guard
78198,77,210,Forward
78199,76,185,Guard
78200,75,180,Guard
78201,82,240,Forward
78204,71,165,Guard
78205,76,200,Forward
120,80,221,Guard-Forward
1478,74,208,Guard
78208,74,170,Guard
1629015,76,199,Guard
1628372,75,195,Guard
22,88,265,Center
1091,84,250,Center
78212,75,215,Forward
203503,79,213,Guard
727,75,205,Guard
78213,77,207,Guard
2745,78,225,Forward-Guard
78214,72,180,Guard
78215,75,198,Guard
78216,75,185,Guard
78217,81,225,Center
78219,68,170,Guard
2443,81,248,Forward
78220,80,225,Forward
203480,80,215,Forward
78221,74,175,Forward
2776,82,250,Forward
1629034,82,215,Forward
78222,77,190,Guard
2779,76,195,Guard
78223,78,218,Forward
600009,74,175,Guard
78225,77,205,Forward
78226,76,200,Forward
201578,82,255,Forward-Center
1629016,81,245,Forward
78227,78,210,Forward
280,84,290,Center
78230,74,195,Forward
78231,84,225,Center
201168,83,245,Center-Forward
78232,81,220,Center
84,77,195,Guard
78233,79,230,Forward
78234,81,235,Center
78235,74,225,Forward
711,78,218,Forward
78237,75,185,Guard
78238,79,200,Forward
78239,77,190,Forward
78240,73,185,Forward
78241,77,170,Guard
317,77,190,Guard
78243,78,190,Guard
203917,78,205,Guard
78244,79,205,Forward
78245,77,180,Guard
1735,85,255,Center
78247,74,175,Guard
78249,75,185,Guard
202362,78,230,Guard
78250,77,195,Guard
78251,77,195,Guard
78252,75,185,Forward
2052,77,218,Forward-Guard
78253,78,220,Forward
1529,80,239,Forward
1125,80,230,Forward
1565,82,230,Center
78256,77,205,Forward
201880,83,260,Center
78257,83,245,Center
179,77,210,Guard
78259,74,185,Guard
78260,77,210,Forward
78261,80,220,Forward
204065,71,165,Guard
304,73,175,Guard
978,82,229,Forward
78264,82,220,Forward
600016,79,232,Forward
78266,73,180,Guard
1627754,83,255,Center
202933,78,200,Guard
2852,78,225,Forward-Guard
757,70,171,Guard
101136,73,175,Guard
2405,82,245,Forward-Center
78267,76,215,Forward
201199,77,201,Guard
78268,82,235,Center
78269,80,210,Forward
1065,75,218,Guard
78270,77,200,Forward
78271,82,260,Forward
400,81,240,Forward
78273,76,190,Guard
78274,79,215,Forward
78275,74,185,Forward
78276,70,170,Guard
78277,81,225,Center
201969,80,240,Forward
1628410,78,176,Guard
78654,83,215,Forward
201180,81,205,Guard
78278,73,180,Guard
1743,86,260,Center
78279,74,170,Guard
682,77,200,Guard
78280,76,210,Forward
78281,75,190,Guard
357,74,185,Guard
78283,80,220,Forward
1628403,81,250,Forward
78284,78,210,Forward
78285,76,215,Forward
2552,80,270,Forward
2741,85,270,Center
2031,82,220,Forward-Center
78286,77,230,Forward
202377,79,225,Forward-Guard
78287,70,175,Guard
1132,81,255,Forward
1136,83,230,Center
1887,79,240,Guard-Forward
440,84,257,Center
101147,82,261,Forward
78291,72,160,Guard
1434,83,270,Center-Forward
78293,84,230,Forward
78294,76,185,Guard
1628369,80,208,Forward
204002,87,265,Center
78295,76,175,Guard
78296,74,185,Guard
101182,77,193,Guard
78298,77,180,Guard
1627819,75,170,Guard
78297,75,190,Forward
78299,76,175,Guard
1511,81,220,Forward
78301,80,220,Forward
201446,74,165,Guard
78302,72,175,Guard
78303,77,180,Guard
78304,77,195,Guard
201952,74,195,Guard
203104,74,189,Guard
202066,78,195,Guard-Forward
78305,80,200,Forward
1629123,75,227,Guard
78307,76,210,Guard
78306,78,215,Guard
78308,77,195,Guard
1891,74,185,Guard
201934,87,263,Center
78309,74,170,Guard
1628464,80,243,Forward
78310,78,190,Guard
78311,79,210,Forward
78312,78,215,Forward
78313,73,160,Guard
78314,79,195,Forward
203519,79,240,Guard-Forward
2873,77,220,Guard
1063,76,195,Guard
78316,75,175,Guard
2041,82,260,Center
78317,80,225,Forward
202738,69,185,Guard
78318,73,180,Guard
1975,78,219,Forward
78320,75,190,Guard
78321,78,205,Forward
1519,81,265,Center
1629017,75,210,Guard
202498,80,240,Forward
78322,80,220,Forward
1501,82,240,Forward
202717,82,245,Forward
78323,78,210,Guard
1631,79,195,Forward
78325,80,225,Forward
78326,76,195,Guard
78327,74,200,Guard
201574,83,250,Forward-Center
78328,82,225,Forward
78329,83,260,Center
202691,79,215,Guard
78331,82,226,Center
78332,78,210,Guard
78333,76,185,Forward
202684,82,238,Center-Forward
78335,76,195,Guard
201154,80,235,Forward
738,82,225,Forward
1628414,77,215,Guard
901,82,248,Center-Forward
9,74,185,Guard
600001,83,225,Center
78340,72,175,Guard
78341,73,190,Guard
78342,72,185,Guard
78343,83,215,Center
78344,76,205,Forward
47,81,260,Forward
78346,77,220,Forward
78348,81,225,Forward
78347,79,235,Forward
201229,80,250,Forward
78349,80,190,Forward
78350,80,218,Forward
78351,75,178,Guard
78352,74,178,Guard
78353,73,185,Guard
342,78,210,Forward
78355,78,215,Center
78356,81,210,Forward
78357,73,192,Forward
78358,80,230,Center
2351,78,210,Guard-Forward
78359,73,175,Guard
78360,72,185,Guard
1626253,79,210,Guard-Forward
78361,67,150,Guard
78363,76,210,Center
78364,79,190,Forward
1626157,84,248,Center
78365,75,175,Guard
78366,80,205,Forward
78367,79,210,Forward
1714,80,284,Forward-Center
718,80,250,Forward
1629018,78,205,Guard
2244,76,200,Guard
78651,79,215,Forward
1629019,77,200,Guard
78368,72,170,Guard
78369,78,220,Forward
2456,86,240,Center
2054,86,290,Center
78370,78,206,Forward
78371,77,190,Forward
2401,84,225,Forward
78372,80,190,Forward
141,80,220,Forward
78374,79,185,Forward
200782,78,245,Forward
78375,77,193,Guard
1726,81,216,Forward
2045,82,220,Forward
78377,71,160,Guard
78385,79,220,Forward
78378,77,190,Guard
202323,79,220,Guard-Forward
78379,79,200,Guard
78380,76,170,Guard
78382,77,200,Guard
78381,81,230,Forward
1819,80,245,Forward
1626167,83,250,Center-Forward
78386,83,240,Center
78387,73,175,Guard
78388,78,210,Forward
189,73,185,Guard
202719,82,250,Forward
78390,79,215,Forward
78391,80,230,Center
202327,82,245,Center-Forward
2757,75,205,Guard
78392,79,245,Center
78393,76,185,Guard
78394,74,180,Guard
1627784,81,221,Forward
202386,75,205,Guard
201987,77,205,Guard-Forward
202685,84,265,Center
78395,74,183,Guard
1627756,78,210,Guard
78396,79,210,Forward
78397,75,185,Guard
78398,77,210,Guard
78399,77,202,Forward
78401,75,185,Guard-Forward
78400,79,195,Forward
89,73,190,Guard
1496,82,245,Forward
78406,73,173,Guard
1627832,72,195,Guard
78402,75,195,Guard
78403,80,215,Forward
1629020,81,214,Forward
78405,75,195,Forward
78404,80,220,Forward
78407,85,255,Center
2128,77,200,Guard
2237,85,265,Center
202363,81,230,Forward-Center
78409,75,190,Guard
1521,73,190,Guard
78411,76,205,Forward
919,81,240,Forward-Center
78413,73,190,Guard
78414,81,215,Forward
202686,84,242,Forward
78415,78,195,Forward
78416,81,215,Forward
101111,83,232,Forward
78418,79,220,Forward
78417,74,185,Guard
78419,81,240,Forward
78420,76,205,Forward
78421,82,218,Center
203943,81,250,Forward
2063,83,255,Center
78423,79,210,Forward
78425,84,220,Center
202696,84,260,Center
2756,79,195,Guard
2548,76,220,Guard
78426,71,160,Guard
101144,77,209,Guard
78427,77,210,Center
78428,72,170,Guard
78429,77,185,Guard
1629021,83,245,Center
203079,76,215,Guard
78430,83,225,Center
78431,74,175,Guard
78432,82,220,Center
78433,76,190,Guard
952,81,245,Forward
78434,78,205,Forward
78435,79,212,Forward
78437,76,180,Guard
78436,73,172,Guard
201611,78,235,Forward
78438,75,210,Forward
78439,75,195,Guard
202689,73,184,Guard
78440,80,210,Forward
78441,75,180,Guard
78442,80,190,Forward
1629022,77,205,Guard
202322,76,210,Guard
1112,81,240,Forward-Center
2222,79,220,Forward
961,81,225,Forward
78443,73,185,Guard
1627820,77,198,Guard
78444,78,220,Forward
78445,76,215,Forward
78446,76,195,Forward
78447,74,160,Guard
78448,71,163,Guard
78450,83,210,Center
78449,72,160,Guard
2575,80,235,Forward
1628476,73,185,Guard
202954,76,210,Guard
78453,72,170,Guard
78454,74,165,Guard
78455,76,195,Guard
78456,76,195,Guard
78457,79,210,Forward
78458,77,200,Forward
78459,77,200,Guard
78460,81,220,Forward
78461,75,180,Guard
203933,80,215,Forward
202378,76,203,Guard
78462,77,195,Guard
78463,83,225,Center
1627395,80,209,Forward-Guard
78469,71,175,Guard
78464,76,195,Guard
78465,74,190,Guard
1540,76,190,Forward-Guard
78466,79,210,Forward
78467,80,230,Forward
78468,82,220,Forward
78470,76,190,Guard
78471,81,227,Forward
1629139,81,205,Guard-Forward
201208,83,258,Center
201228,74,175,Guard
2248,73,199,Guard
78474,78,210,Forward
78473,73,175,Guard
204037,82,225,Forward
221,79,270,Forward
78475,79,195,Forward
78477,76,170,Guard
78478,81,255,Forward
1627821,81,202,Forward
1627362,74,165,Guard
78479,78,225,Center
1067,80,232,Forward
101110,79,230,Forward-Guard
78481,85,225,Center
78482,79,215,Forward
78483,76,180,Forward
78484,81,230,Forward
78485,75,180,Guard
78486,74,175,Guard
1719,77,210,Guard-Forward
1528,77,230,Forward
78488,79,200,Forward
78489,73,180,Guard
1846,84,245,Center
2412,79,208,Forward
1629118,84,255,Center
78492,85,250,Center
438,83,250,Center
133,73,203,Guard
78495,83,220,Center
2561,81,250,Forward
2753,75,180,Guard
78497,75,175,Guard
201238,77,210,Guard
78499,76,178,Guard
201566,75,200,Guard
78500,76,195,Guard
78501,77,190,Guard
1545,72,165,Guard
78504,73,185,Guard
78506,73,180,Guard
201591,81,250,Forward
1628401,76,190,Guard
78507,80,200,Forward
78508,74,195,Guard
78509,76,205,Guard
200778,79,215,Guard-Forward
78510,75,190,Guard
1839,80,240,Forward
2206,81,230,Forward
78512,80,210,Forward
78513,74,195,Guard
202358,77,213,Guard
78514,74,170,Guard
78515,75,195,Guard
1628510,79,210,Forward
1627785,76,213,Guard
78516,82,220,Center
202355,84,265,Center
730,79,240,Forward
78519,77,235,Forward
43,72,175,Guard
203963,83,250,Forward-Center
78520,81,225,Forward
78521,69,155,Guard
78522,76,215,Forward
203952,80,194,Forward-Guard
78523,76,185,Guard
78524,78,195,Forward
203912,77,195,Guard
2404,82,235,Forward-Center
78525,74,165,Guard
78526,82,210,Center
78527,81,200,Forward
78528,76,185,Guard
78529,74,185,Guard
78530,73,180,Guard
78531,78,195,Guard
78532,78,190,Forward
78533,79,195,Forward
1122,80,230,Forward
78534,82,220,Center
78537,82,230,Center
78538,82,220,Forward
1626210,80,265,Forward-Center
78539,73,180,Guard
78540,75,175,Guard
78564,78,230,Forward
433,80,225,Forward
203710,77,226,Guard
78547,74,175,Guard
78541,75,180,Guard
78543,75,180,Guard
101258,75,190,Guard
101114,75,200,Guard
78545,74,180,Guard
78546,79,230,Center
2421,75,212,Guard
78548,76,190,Guard
78549,74,175,Guard
78550,81,200,Forward
1006,83,260,Center
73,83,245,Center
2398,74,195,Guard
966,81,206,Forward-Center
78554,80,235,Forward
1629140,81,228,Forward
202716,82,260,Center
78555,81,205,Forward
1629026,79,210,Guard-Forward
78556,74,175,Guard
101150,73,175,Guard
200766,75,205,Guard
201173,79,207,Guard
101107,81,237,Forward
78558,80,255,Guard
78560,74,182,Guard
2590,73,198,Guard
42,80,225,Forward
78561,76,215,Guard
78566,79,190,Forward
78571,75,188,Guard
78563,73,175,Guard
78565,74,175,Guard
78567,75,188,Guard
78568,75,180,Guard
78569,80,210,Forward
201157,82,235,Forward-Center
1742,73,201,Guard
200761,82,230,Forward
200749,81,250,Center-Forward
78570,79,210,Forward
201944,78,220,Guard-Forward
1627786,79,218,Forward
78573,76,195,Forward
78574,79,200,Forward
1629057,82,240,Center-Forward
722,79,245,Forward
78575,74,185,Guard
788,84,245,Center-Forward
78577,80,205,Forward
78586,76,185,Guard
78585,74,175,Guard
1628391,82,231,Forward
78579,80,225,Center
78580,74,175,Guard
78581,75,175,Guard
78582,80,200,Forward
78578,72,190,Guard
78583,76,200,Guard
78584,75,195,Guard
78587,75,175,Guard
1027,79,210,Forward
1627787,82,240,Forward
78589,77,210,Forward
78590,73,160,Guard
78591,80,215,Forward
78592,74,174,Guard
766,77,187,Guard-Forward
78596,78,210,Forward
78597,73,164,Guard
1626159,79,225,Forward-Guard
1984,80,225,Forward
78600,76,185,Guard
78601,80,200,Forward
78602,78,210,Forward
78603,84,235,Center
1456,78,210,Guard
78605,79,190,Guard
78606,74,185,Guard
2106,82,275,Forward
78610,78,193,Guard
1626174,82,214,Forward
116,81,230,Forward
78609,79,235,Forward
78611,75,185,Guard
2254,86,260,Center
2417,80,220,Forward-Guard
1010,70,185,Guard
78614,77,195,Guard
78615,81,215,Forward
78616,81,215,Center
78617,79,218,Forward
1897,79,260,Forward
78618,77,195,Guard
1460,81,225,Forward
101152,75,201,Guard
78620,83,225,Forward
202874,81,226,Forward
1626153,77,183,Guard
2748,81,205,Forward-Guard
78621,80,220,Forward
78622,80,220,Forward
201153,80,225,Forward
78623,73,160,Guard
953,83,255,Forward-Center
1007,86,270,Center
203100,78,205,Guard
78627,74,180,Guard
1627824,80,260,Forward
2397,90,310,Center
2428,79,210,Forward
78628,77,190,Forward
78629,79,215,Forward
78630,80,235,Center
78631,74,190,Guard
201146,84,250,Forward
78632,81,220,Forward
78633,76,175,Guard
1626202,74,185,Guard
78634,79,220,Guard
78635,77,210,Guard
201970,78,225,Forward-Guard
201152,80,221,Forward
1937,86,270,Center
1629027,74,180,Guard
78638,74,170,Guard
78639,79,215,Forward
203469,84,240,Center
78640,73,175,Guard
78641,75,205,Guard
78642,76,210,Center
203092,84,253,Center
78643,80,210,Forward
78644,82,230,Forward
1627757,84,240,Center
1627835,80,226,Forward
1627790,83,254,Center
78647,85,240,Center
78648,73,170,Guard
1627826,85,240,Center
78650,75,195,Guard
