,PLAYER_ID,HEIGHT,WEIGHT,POSITION
770,1023,6-5,195,Guard
771,201175,6-9,289,Forward-Center
772,76523,6-7,220,Forward
773,93,6-5,183,Guard
774,76524,6-7,220,Center
775,76525,6-9,225,Center
776,76526,6-2,170,Guard
777,707,6-7,205,Guard-Forward
778,76528,6-6,195,Forward
779,76529,6-6,220,Forward
780,76530,6-10,230,Forward
781,76531,6-3,185,Guard
782,76520,6-7,205,Forward
783,76532,6-4,180,Guard
784,76534,6-6,198,Guard
785,426,6-10,270,Center-Forward
786,76536,6-8,205,Center
787,1453,6-6,193,Guard
788,76539,6-11,251,Center
789,1008,6-2,165,Guard
790,76541,6-5,190,Forward
791,1626183,6-6,225,Forward
792,76542,6-7,215,Forward
793,201948,6-11,220,Forward
794,76543,6-8,220,Forward
795,201986,6-5,195,Guard
796,76545,6-6,220,Forward
797,76551,6-6,220,Center
798,201942,6-7,220,Guard
799,76562,6-5,215,Forward
800,76544,6-4,190,Guard
801,203473,7-0,245,Center
802,76546,6-8,205,Forward
803,143,6-4,190,Guard
804,1626155,6-9,230,Forward
805,1627098,6-3,190,Guard
806,183,6-11,260,Center-Forward
807,2568,6-6,230,Guard-Forward
808,1629116,6-10,245,Center
809,960,6-2,189,Guard
810,203521,6-4,200,Guard
811,76552,6-5,215,Forward
812,76553,6-9,225,Forward
813,76555,6-3,190,Guard
814,2736,6-9,237,Forward
815,76556,6-8,220,Forward
816,76557,6-2,175,Guard
817,76558,6-10,240,Center
818,76559,6-0,175,Guard
819,1629094,6-7,249,Forward
820,76560,6-1,170,Guard
821,76561,6-5,195,Guard
822,76568,6-0,180,Guard
823,1628978,6-4,203,Guard
824,1760,6-4,184,Guard
825,1627767,6-9,220,Forward
826,1628977,6-5,198,Guard
827,2564,6-8,250,Center-Forward
828,200821,6-7,225,Forward-Guard
829,2424,6-0,180,Guard
830,76563,6-4,190,Guard
831,1722,6-5,190,Guard
832,76564,6-7,218,Forward
833,76565,6-1,175,Guard
834,101143,6-1,175,Guard
835,203476,6-11,252,Center
836,76566,6-10,222,Center
837,76567,6-11,220,Center
838,76569,6-3,170,Guard
839,76570,6-3,190,Forward
840,76571,6-3,180,Forward
841,76574,6-1,170,Guard
842,76575,6-5,210,Forward
843,76576,6-7,220,Forward
844,203915,6-6,210,Guard
845,2205,7-0,280,Center
846,76577,6-7,189,Forward
847,76578,6-3,210,Guard
848,124,7-1,260,Center
849,2413,6-3,165,Guard
850,76580,6-5,175,Forward
851,1720,6-11,262,Center
852,76581,6-0,175,Guard
853,76582,6-4,195,Forward
854,76583,7-2,275,Center
855,1629029,6-7,218,Forward-Guard
856,76584,6-2,190,Guard
857,76586,5-11,171,Guard
858,76585,6-2,180,Guard
859,2039,6-3,195,Guard
860,76587,6-7,230,Forward
861,1628416,6-5,183,Guard
862,1628422,6-6,210,Guard
863,200763,6-3,175,Guard
864,76588,6-3,195,Guard
865,76589,6-2,170,Guard
866,76590,6-10,230,Center
867,76592,6-8,198,Forward
868,202220,6-3,191,Guard
869,76593,6-6,210,Center
870,76594,6-8,225,Center
871,76595,6-8,200,Forward
872,1628495,6-4,180,Guard
873,1628408,6-6,205,Guard-Forward
874,76596,6-9,210,Forward
875,201609,6-3,190,Guard
876,204054,6-5,200,Guard-Forward
877,1068,7-1,265,Center
878,76598,6-6,205,Forward
879,76599,6-1,170,Guard
880,203580,6-2,180,Guard
881,17,6-7,222,Guard
882,1041,6-5,215,Guard-Forward
883,76603,6-7,215,Forward
884,1542,6-11,270,Center
885,76604,7-2,250,Center
886,203083,6-11,279,Center
887,76623,6-3,175,Guard
888,76605,6-1,185,Guard
889,404,7-0,300,Center
890,76607,6-2,180,Guard
891,201,6-11,260,Center
892,201162,6-7,237,Forward
893,76608,6-2,180,Guard
894,76609,6-4,175,Forward
895,76610,6-3,185,Guard
896,2768,6-1,190,Guard
897,1626251,6-9,220,Forward
898,76611,7-0,220,Center
899,247,6-3,195,Guard
900,30,6-7,225,Forward
901,76615,6-6,195,Forward
902,1495,6-11,250,Center-Forward
903,2399,6-9,230,Guard-Forward
904,76616,6-3,180,Guard
905,1627739,6-4,205,Guard
906,76617,6-2,170,Guard
907,76618,6-4,192,Guard
908,201142,6-9,240,Forward
909,76619,6-3,195,Guard
910,1090,6-7,210,Forward
911,76621,6-7,200,Forward
912,76622,6-7,190,Forward
913,1628979,6-2,189,Guard
914,76624,6-4,200,Forward
915,76625,6-8,190,Forward
916,76626,6-6,225,Forward
917,202406,6-3,180,Guard
918,289,6-5,231,Guard
919,76628,6-11,215,Center
920,768,6-11,240,Forward-Center
921,76630,6-3,190,Forward
922,203921,6-8,210,Forward
923,76631,7-4,275,Center
924,76632,6-4,180,Guard
925,202365,6-9,215,Forward
926,76633,6-4,190,Guard
927,76634,6-6,225,Forward
928,2569,6-9,195,Forward
929,204067,6-7,218,Guard-Forward
930,76635,6-11,240,Center
931,76636,6-2,189,Forward
932,76637,6-8,205,Forward
933,76638,6-5,195,Guard
934,721,5-10,166,Guard
935,76646,6-8,215,Forward
936,346,6-7,235,Forward
937,76641,6-1,170,Guard
938,229,7-1,252,Center
939,76643,6-4,185,Forward
940,2823,7-0,275,Center
941,236,6-3,210,Guard
942,1629053,6-8,225,Forward
943,76647,6-0,180,Guard
944,76648,6-0,170,Guard
945,76649,6-3,198,Guard
946,76651,6-3,200,Guard
947,458,6-2,185,Guard
948,2064,5-10,200,Guard
949,76653,6-2,210,Forward
950,53,6-5,225,Guard-Forward
951,76655,6-8,230,Center
952,1627740,6-11,245,Forward
953,201961,6-5,200,Guard
954,76656,6-9,225,Center
955,251,6-8,220,Forward
956,76658,6-5,185,Forward
957,76664,6-9,197,Forward
958,1677,6-5,220,Forward-Guard
959,76661,6-6,175,Forward
960,111,6-8,240,Forward
961,1034,6-9,225,Center
962,76663,6-11,210,Forward
963,101145,6-3,185,Guard
964,600010,6-10,220,Center
965,76667,6-3,190,Guard
966,2408,6-10,260,Center-Forward
967,203954,7-0,250,Forward-Center
968,76668,6-8,240,Center
969,76669,6-2,200,Forward
970,76670,6-11,245,Center
971,76671,6-8,245,Forward
972,76672,6-3,175,Guard
973,76673,6-8,190,Forward
974,76674,6-4,185,Guard
975,76676,6-4,195,Guard
976,203119,6-6,200,Guard
977,76675,6-6,205,Forward
978,76677,6-4,205,Forward
979,203898,6-3,194,Guard
980,203516,6-7,210,Forward
981,76678,6-6,195,Forward
982,201623,7-0,240,Center
983,76679,6-3,220,Forward
984,76680,6-5,195,Forward
985,76681,6-7,200,Forward
986,1915,6-11,250,Center
987,76682,6-5,200,Center
988,76683,6-3,198,Guard
989,1629234,6-10,245,Forward
990,76687,6-2,175,Guard
991,76685,6-8,202,Forward
992,1628980,6-6,210,Guard
993,1628393,6-0,190,Guard
994,202379,6-9,200,Forward
995,2230,6-5,220,Guard-Forward
996,76686,6-1,170,Guard
997,2501,6-8,245,Center-Forward
998,101137,6-3,185,Guard
999,121,7-0,255,Center
1000,201607,6-8,235,Forward
1001,203957,6-6,190,Guard
1002,201963,6-7,210,Forward
1003,203105,6-11,265,Center
1004,76690,6-1,190,Forward
1005,76691,6-7,205,Forward
1006,76692,6-1,185,Forward
1007,202702,6-8,220,Forward-Center
1008,76693,6-4,190,Guard
1009,76695,6-4,190,Forward
1010,76694,6-7,210,Forward
1011,1108,6-9,244,Forward
1012,76696,6-5,185,Forward
1013,203543,6-11,260,Center
1014,202324,6-10,265,Forward-Center
1015,201174,6-11,235,Forward
1016,76697,6-6,190,Forward
1017,76698,6-3,190,Guard
1018,76699,6-4,185,Guard
1019,994,6-8,255,Forward
1020,76701,6-3,185,Guard
1021,76702,6-1,185,Guard
1022,76703,6-11,235,Center
1023,1627770,5-9,176,Guard
1024,1626245,6-10,265,Forward-Center
1025,203467,6-6,201,Guard-Forward
1026,101230,6-9,225,Forward
1027,76704,6-11,220,Center
1028,101109,6-1,205,Guard
1029,76705,6-0,180,Guard
1030,76706,6-3,190,Forward
1031,2724,6-7,210,Forward
1032,1628390,6-7,190,Guard-Forward
1033,76707,6-10,205,Center
1034,76708,6-4,190,Guard
1035,76709,7-1,240,Forward
1036,273,6-7,215,Forward
1037,1627812,6-0,180,Guard
1038,76711,6-4,180,Forward
1039,76712,6-8,230,Center
1040,198,6-10,235,Forward
1041,201178,7-1,280,Center
1042,76713,6-5,220,Forward
1043,202361,6-7,215,Guard-Forward
1044,76714,6-5,205,Forward
1045,76715,7-1,240,Center
1046,76716,7-0,240,Center
1047,714,6-7,225,Guard-Forward
1048,76717,6-1,185,Guard
1049,1627827,6-8,220,Forward
1050,965,6-1,210,Guard
1051,76720,6-5,190,Forward
1052,76719,6-2,175,Forward
1053,76721,6-2,190,Guard
1054,76722,6-7,215,Forward
1055,76723,6-3,189,Guard
1056,313,6-5,185,Guard
1057,2784,6-2,195,Guard
1058,76725,6-8,225,Forward
1059,76726,6-3,170,Guard
1060,201938,6-0,185,Guard
1061,76727,6-2,180,Guard
1062,76728,6-5,205,Guard
1063,76729,6-3,170,Forward
1064,76731,6-4,190,Guard
1065,1627854,6-3,190,Guard
1066,201814,6-7,220,Forward
1067,76732,6-1,190,Forward
1068,76733,6-5,190,Guard
1069,76734,6-9,215,Forward
1070,76735,6-3,180,Guard
1071,76736,6-2,175,Guard
1072,726,6-7,210,Forward
1073,76738,5-10,175,Guard
1074,76739,6-10,235,Center
1075,2218,6-4,194,Guard
1076,202622,5-11,185,Guard
1077,1504,6-8,260,Center-Forward
1078,76740,6-5,210,Forward
1079,323,6-11,250,Center
1080,1902,6-11,250,Forward-Center
1081,76742,6-1,160,Guard
1082,2238,6-10,219,Forward
1083,203095,6-7,205,Guard-Forward
1084,76744,6-9,215,Center
1085,76745,6-7,230,Center
1086,1628368,6-3,175,Guard
1087,76746,6-2,175,Guard
1088,76747,6-10,230,Center
1089,296,6-7,235,Forward
1090,200751,6-4,218,Guard
1091,1502,6-10,270,Center
1092,1883,6-3,210,Guard
1093,76748,6-10,225,Forward
1094,76749,6-0,195,Forward
1095,203479,6-5,191,Guard
1096,1626187,6-4,200,Guard
1097,204025,6-1,170,Guard
1098,76750,6-4,200,Guard
1099,76751,6-7,210,Forward
1100,1628982,6-6,200,Guard-Forward
1101,76752,6-7,205,Forward
1102,202690,6-2,195,Forward
1103,76753,6-3,185,Guard
1104,200777,6-10,225,Center-Forward
1105,76754,6-3,185,Guard
1106,76755,6-9,210,Forward
1107,76756,6-7,225,Forward
1108,76757,6-2,195,Forward
1109,76758,6-4,185,Guard
1110,76759,6-4,195,Guard
1111,76760,6-8,210,Center
1112,101112,7-0,255,Forward-Center
1113,76761,6-3,185,Guard
1114,76762,6-2,175,Forward
1115,76763,6-0,170,Guard
1116,76764,6-5,190,Forward
1117,76765,6-4,180,Guard
1118,1628365,6-4,200,Guard
1119,1444,6-9,230,Forward
1120,76767,6-5,190,Guard
1121,76768,5-11,170,Guard
1122,1629117,6-9,205,Forward
1123,2429,6-11,240,Center
1124,202070,6-8,205,Forward
1125,76770,6-3,195,Guard
1126,202178,6-1,200,Guard
1127,76771,6-4,185,Guard
1128,76772,6-10,255,Center
1129,76773,6-6,210,Forward
1130,201568,6-10,225,Forward
1131,204038,6-2,200,Guard
1132,76774,6-6,215,Forward
1133,76776,6-4,205,Forward
1134,76778,6-3,195,Forward
1135,201242,6-5,225,Guard
1136,76779,6-5,200,Center
1137,76780,6-0,190,Guard
1138,1627868,6-6,203,Guard-Forward
1139,76781,6-4,180,Guard
1140,76782,6-2,170,Guard
1141,76783,6-3,200,Guard
1142,1612,5-10,156,Guard
1143,76785,6-9,225,Forward
1144,708,6-11,240,Forward
1145,1628656,6-6,215,Guard-Forward
1146,76786,6-7,190,Forward
1147,1051,6-11,250,Center
1148,203197,6-4,190,Guard
1149,76788,6-3,185,Guard
1150,76789,6-6,210,Forward
1151,76790,6-2,185,Guard
1152,76791,6-8,205,Forward
1153,1619,6-2,183,Guard
1154,1727,6-9,238,Forward
1155,76793,6-7,200,Forward
1156,201188,7-1,255,Center
1157,2200,7-0,250,Center-Forward
1158,76794,6-0,160,Guard
1159,930,6-8,225,Forward
1160,200752,6-8,230,Forward
1161,76797,6-4,210,Guard
1162,1627771,6-7,200,Guard-Forward
1163,1002,6-2,187,Guard
1164,101153,6-7,215,Forward
1165,1904,6-8,235,Forward
1166,76800,6-3,190,Guard
1167,202331,6-9,220,Forward
1168,76801,6-5,190,Guard
1169,1627875,6-5,226,Guard
1170,76802,6-8,200,Forward
1171,76803,6-8,200,Forward
1172,76804,6-7,180,Guard
1173,76805,6-4,205,Center
1174,76806,6-10,220,Center
1175,76807,6-5,210,Forward
1176,200789,6-2,200,Guard
1177,76808,5-11,175,Guard
1178,1626780,6-2,185,Guard
1179,76809,6-3,180,Guard
1180,76810,6-10,205,Forward
1181,201959,6-9,232,Forward
1182,76811,6-5,198,Center
1183,201592,6-5,215,Guard
1184,1628385,6-10,240,Forward-Center
1185,1628983,6-6,181,Guard
1186,76812,7-0,235,Center
1187,288,6-9,260,Forward
1188,76815,6-3,190,Guard
1189,600014,7-2,240,Center
1190,76817,6-6,225,Forward
1191,76818,6-4,225,Forward
1192,1938,6-6,205,Guard
1193,1921,6-6,220,Guard
1194,76819,6-5,205,Forward
1195,202148,6-11,220,Center
1196,76820,6-6,225,Center
1197,76822,6-2,175,Guard
1198,76823,6-6,190,Forward
1199,76824,6-8,235,Forward
1200,76825,6-8,210,Forward
1201,76826,6-11,250,Center
1202,203497,7-1,245,Center
1203,76827,6-10,250,Forward
1204,76828,6-6,205,Guard
1205,76829,6-1,185,Forward
1206,76830,6-6,218,Forward
1207,76831,6-5,205,Guard
1208,2400,6-10,250,Forward
1209,76832,6-1,170,Guard
1210,1864,6-10,220,Center
1211,203462,6-5,205,Guard
1212,1629164,6-2,180,Guard
1213,76833,6-2,203,Forward
1214,203932,6-9,220,Forward
1215,2732,6-3,205,Guard
1216,201569,6-4,215,Guard
1217,76834,6-3,185,Guard
1218,76835,6-3,185,Forward
1219,76836,5-11,180,Guard
1220,202726,6-3,200,Guard
1221,76837,5-11,185,Guard
1222,76838,6-8,195,Forward
1223,76839,6-1,180,Guard
1224,1628984,6-2,185,Guard
1225,101121,6-7,230,Forward
1226,76843,6-1,185,Guard
1227,76841,6-8,220,Forward
1228,76842,6-6,200,Guard
1229,101211,6-6,215,Guard-Forward
1230,1626203,6-5,225,Guard-Forward
1231,76844,7-0,235,Center
1232,97,6-6,220,Forward
1233,101122,6-9,222,Forward-Guard
1234,76847,6-3,190,Guard
1235,258,6-9,254,Forward-Center
1236,76850,6-3,195,Forward
1237,285,5-7,140,Guard
1238,265,6-9,225,Forward
1239,270,6-10,245,Center
1240,203924,6-9,220,Forward
1241,1626170,6-4,205,Guard
1242,76852,6-9,223,Forward
1243,76853,6-7,215,Forward
1244,1629055,6-8,215,Forward
1245,76854,6-2,185,Guard
1246,76855,6-3,200,Forward
1247,201189,7-0,270,Center
1248,1516,6-3,210,Guard
1249,76859,6-1,185,Guard
1250,76860,6-8,240,Forward
1251,76861,7-0,235,Center
1252,76862,6-6,230,Forward
1253,76863,6-1,175,Guard
1254,81,6-5,210,Guard
1255,76865,6-7,206,Forward
1256,920,6-9,225,Forward
1257,201980,6-6,215,Guard-Forward
1258,203110,6-7,230,Forward
1259,101123,6-7,205,Guard-Forward
1260,203210,6-9,227,Forward
1261,201145,6-9,235,Forward
1262,76867,6-5,200,Forward
1263,76868,6-8,215,Forward
1264,76869,6-6,210,Guard
1265,600011,6-7,210,Forward
1266,76872,6-7,190,Forward
1267,76873,6-10,200,Center
1268,76874,6-0,170,Guard
1269,76875,6-5,210,Guard
1270,76877,6-2,185,Guard
1271,76876,6-9,220,Forward
1272,76878,6-7,220,Forward
1273,201192,6-0,177,Guard
1274,76879,6-2,185,Guard
1275,2584,6-3,205,Guard
1276,201590,6-11,226,Forward
1277,76880,6-5,195,Forward
1278,76881,6-9,222,Forward
1279,76882,6-2,175,Guard
1280,2696,6-2,175,Guard
1281,76883,6-7,225,Forward
1282,76884,6-8,205,Forward
1283,76885,6-7,215,Forward
1284,76886,6-5,180,Forward
1285,76887,6-5,210,Guard
1286,1559,6-5,230,Guard-Forward
1287,201933,6-10,250,Forward
1288,76888,6-7,190,Forward
1289,76889,6-9,205,Forward
1290,201981,6-7,238,Forward
1291,76890,6-4,190,Guard
1292,76891,6-5,190,Guard
1293,76893,6-1,185,Guard
1294,76894,5-11,180,Guard
1295,76895,6-6,200,Forward
1296,76896,6-4,215,Guard
1297,76897,6-7,218,Center
1298,101219,6-3,185,Guard
1299,76899,6-6,210,Guard
1300,76900,6-5,220,Forward
1301,76901,7-2,260,Center
1302,76902,6-4,195,Guard
1303,339,6-10,250,Forward
1304,76903,6-10,225,Center
1305,76904,6-10,255,Center
1306,76905,6-4,190,Forward
1307,76906,6-7,190,Forward
1308,76907,6-5,200,Forward
1309,76908,6-6,175,Guard
1310,76909,6-3,195,Guard
1311,203268,6-3,189,Guard
1312,2062,6-2,185,Guard
1313,2775,7-3,305,Center
1314,76910,6-9,210,Forward
1315,201632,7-2,265,Center
1316,76911,6-3,180,Guard
1317,76912,6-4,210,Forward
1318,76913,6-0,170,Guard
1319,76914,6-10,240,Center
1320,76915,6-1,170,Guard
1321,76916,6-7,225,Forward
1322,76917,6-7,180,Forward
1323,201612,6-6,220,Guard
1324,203798,6-6,230,Forward-Guard
1325,76918,6-9,225,Center
1326,76919,7-3,235,Center
1327,76920,6-1,170,Guard
1328,76922,6-5,199,Guard
1329,200837,6-8,230,Forward
1330,76923,6-5,193,Guard
1331,1032,6-7,240,Forward-Guard
1332,984,7-0,245,Center
1333,76925,6-0,180,Guard
1334,76926,6-8,210,Forward
1335,202706,6-7,220,Guard-Forward
1336,203120,7-0,255,Center
1337,76927,6-1,188,Guard
1338,1888,6-7,193,Guard
1339,76928,6-2,180,Guard
1340,76929,6-6,190,Forward
1341,2347,6-8,205,Forward
1342,676,7-2,330,Center
1343,903,7-0,262,Forward-Center
1344,1627773,7-0,260,Center
1345,241,6-7,205,Forward
1346,1052,6-10,240,Center
1347,76935,6-1,175,Guard
1348,76936,6-8,195,Forward
1349,76937,6-7,210,Forward
1350,76938,6-7,200,Forward
1351,76939,6-2,210,Guard
1352,203162,6-3,203,Guard
1353,76942,6-6,190,Guard
1354,76940,6-4,205,Guard
1355,76941,6-10,225,Center
1356,2580,6-6,205,Guard-Forward
1357,1682,6-8,195,Forward
1358,76944,6-7,185,Forward
1359,202376,6-7,245,Forward
1360,203501,6-6,205,Guard-Forward
1361,201935,6-5,220,Guard
1362,76945,7-0,249,Center
1363,76946,6-8,225,Forward
1364,76947,6-6,195,Guard
1365,76948,6-8,220,Forward
1366,76949,6-2,180,Guard
1367,203090,6-9,220,Forward
1368,76950,6-2,175,Guard
1369,76951,6-1,185,Guard
1370,76952,6-4,190,Guard
1371,157,6-4,206,Guard
1372,76954,6-10,195,Center
1373,166,6-6,215,Guard
1374,1723,6-7,230,Forward
1375,1626149,6-8,240,Forward-Center
1376,202725,6-10,275,Forward-Center
1377,2492,6-5,200,Guard
1378,1733,6-9,245,Forward
1379,2454,6-4,190,Guard
1380,970,6-9,235,Forward-Center
1381,76956,6-4,185,Guard
1382,76957,6-10,200,Forward
1383,76959,6-7,195,Forward
1384,76958,6-3,190,Guard
1385,2734,6-3,185,Guard
1386,203914,6-4,210,Guard
1387,203925,6-6,218,Forward-Guard
1388,202412,6-5,185,Guard
1389,76960,6-5,195,Guard
1390,202227,6-4,190,Guard
1391,202699,6-9,235,Forward
1392,76961,6-3,190,Guard
1393,1626151,6-6,210,Guard
1394,76962,6-1,190,Guard
1395,2758,7-0,280,Center
1396,1627885,6-4,190,Guard
1397,1628404,6-5,215,Guard
1398,1628392,7-0,249,Forward-Center
1399,176,6-11,250,Forward-Center
1400,202238,6-3,190,Guard
1401,321,6-11,250,Forward
1402,76965,6-3,195,Guard
1403,2617,6-8,235,Forward
1404,2239,6-5,227,Forward-Guard
1405,76967,5-10,180,Guard
1406,76966,6-5,180,Guard
1407,76968,6-10,235,Forward
1408,2213,6-9,242,Forward
1409,76969,6-3,195,Guard
1410,76970,6-5,203,Forward
1411,201150,7-1,245,Forward-Center
1412,76971,6-9,220,Center
1413,76972,6-8,210,Forward
1414,765,6-3,200,Guard
1415,1038,6-7,205,Forward
1416,76974,6-3,205,Forward
1417,76975,6-4,190,Guard
1418,76977,6-5,210,Forward
1419,76978,6-4,190,Guard
1420,76979,6-9,235,Forward
1421,2553,6-8,228,Forward
1422,1628502,6-7,254,Forward
1423,76980,7-0,205,Center
1424,202330,6-8,225,Forward
1425,2217,7-0,263,Center
1426,76981,6-8,225,Forward
1427,76982,6-2,172,Guard
1428,76983,6-2,185,Guard
1429,76984,6-2,180,Guard
1430,76985,6-6,219,Forward
1431,203687,6-5,210,Guard
1432,76986,6-5,170,Guard
1433,76987,6-8,225,Forward
1434,76988,6-7,218,Forward
1435,76989,6-6,220,Forward
1436,673,6-9,240,Forward-Center
1437,1538,6-7,225,Forward
1438,76990,6-8,210,Forward
1439,76991,6-5,195,Guard
1440,76993,6-2,175,Guard
1441,201945,6-5,215,Guard
1442,1764,6-8,233,Forward
1443,76992,6-11,230,Forward
1444,76994,6-4,195,Guard
1445,76996,6-3,190,Guard
1446,76998,6-3,185,Guard
1447,76999,6-7,225,Forward
1448,77000,6-9,190,Center
1449,77004,6-9,215,Center
1450,77001,6-6,205,Guard
1451,77002,6-7,195,Guard
1452,1627988,6-6,210,Forward
1453,77003,6-7,190,Guard
1454,203089,6-11,219,Forward-Center
1455,77006,6-3,170,Guard
1456,77007,6-9,225,Center
1457,1627823,6-9,230,Forward
1458,1626195,6-11,240,Center
1459,1914,6-2,190,Guard
1460,200835,6-9,225,Forward
1461,77010,6-6,195,Guard
1462,77011,5-10,175,Guard
1463,77012,6-8,220,Forward
1464,77013,6-7,210,Forward
1465,77014,6-6,195,Forward
1466,77015,6-5,205,Guard
1467,1626209,6-8,225,Forward
1468,201579,7-2,270,Center
1469,77016,5-11,180,Guard
1470,1628439,6-9,230,Forward
1471,77017,6-7,205,Forward
1472,201581,6-9,242,Center-Forward
1473,1627741,6-4,214,Guard
1474,1848,6-9,220,Forward
1475,77019,6-7,200,Forward
1476,77021,6-0,180,Guard
1477,77022,6-3,185,Guard
1478,1629312,6-7,220,Forward
1479,77023,6-8,192,Forward
1480,77024,6-4,190,Guard
1481,77025,6-1,185,Guard
1482,77026,6-4,185,Guard
1483,201588,6-3,188,Guard
1484,255,6-8,225,Forward
1485,201195,6-10,240,Forward-Center
1486,201941,6-10,240,Forward-Center
1487,203524,6-7,225,Forward
1488,77027,6-7,220,Center
1489,1626199,6-6,220,Guard
1490,77028,6-9,215,Forward
1491,77029,6-3,185,Guard
1492,2550,6-4,190,Guard
1493,77030,6-9,210,Center
1494,77031,5-6,165,Guard
1495,77032,6-8,200,Forward
1496,77034,6-2,190,Guard
1497,77035,5-9,158,Guard
1498,77036,6-2,195,Guard
1499,77037,6-7,230,Forward
1500,77038,6-9,240,Center
1501,697,6-5,210,Guard
1502,77039,6-4,200,Forward
1503,1628988,6-1,185,Guard
1504,201950,6-4,205,Guard
1505,203200,6-6,181,Forward-Guard
1506,77040,6-3,180,Guard
1507,77041,6-4,185,Forward
1508,77042,6-0,175,Guard
1509,77043,6-3,185,Guard
1510,77044,6-6,195,Forward
1511,1626178,6-7,217,Forward
1512,1626158,6-10,235,Forward
1513,77045,6-3,180,Forward
1514,77046,6-7,210,Forward
1515,77047,6-4,185,Guard
1516,77048,6-6,205,Center
